Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 202

state 196

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 203

state 197

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block . main_body functions
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 204

state 198

    (37) for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .

    WHILE           reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    FOR             reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    REPEAT          reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    IF              reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    LPAREN          reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    ID              reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    WRITE           reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    INT             reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    RE              reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    END             reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)
    UNTIL           reduce using rule 37 (for_loop -> FOR ID ASSIGN INT DOWNTO INT DO main_body .)


state 199

    (38) for_loop -> FOR ID ASSIGN INT TO INT DO main_body .

    WHILE           reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    FOR             reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    REPEAT          reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    IF              reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    LPAREN          reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    ID              reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    WRITE           reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    INT             reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    RE              reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    END             reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)
    UNTIL           reduce using rule 38 (for_loop -> FOR ID ASSIGN INT TO INT DO main_body .)


state 200

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (87) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 87 (empty -> .)

    functions                      shift and go to state 205
    empty                          shift and go to state 11

state 201

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (87) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 87 (empty -> .)

    functions                      shift and go to state 206
    empty                          shift and go to state 11

state 202

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (87) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 87 (empty -> .)

    functions                      shift and go to state 207
    empty                          shift and go to state 11

state 203

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (87) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 87 (empty -> .)

    functions                      shift and go to state 208
    empty                          shift and go to state 11

state 204

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (87) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 87 (empty -> .)

    functions                      shift and go to state 209
    empty                          shift and go to state 11

state 205

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 2 (functions -> FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions .)


state 206

    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 3 (functions -> FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions .)


state 207

    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 4 (functions -> FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions .)


state 208

    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 5 (functions -> FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions .)


state 209

    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions .

    BEGIN           reduce using rule 6 (functions -> FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 32 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 88 resolved as shift
WARNING: shift/reduce conflict for MOD in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
